Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v222.exe at 0023:00f8be15.

Error occurred at 2025-03-10_135134.
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Dragonboy_vn_v222.exe, run by Cuong Le.
57% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3441 MB free].
Read from location 00002784 caused an access violation.

Context:
EDI:    0x0010276c  ESI: 0x049eba80  EAX:   0x01b06248
EBX:    0x06c85cc0  ECX: 0x05059c40  EDX:   0x00002740
EIP:    0x00f8be15  EBP: 0x0c4bfdbc  SegCs: 0x00000023
EFlags: 0x00010297  ESP: 0x0c4beef4  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 52 44 8b 40 40 52 ff d0 8b 85 30 f8 ff ff 5f 

Stack:
0x0c4beef4: 0000001d 049eba80 043d7301 00000000 .........s=.....
0x0c4bef04: 00000000 00000000 00000000 00000000 ................
0x0c4bef14: 00000000 00000000 00000000 00000000 ................
0x0c4bef24: 00000000 00000000 00000000 00000000 ................
0x0c4bef34: 00000000 00000000 00000000 00000000 ................
0x0c4bef44: 00000000 00000000 00000000 00000000 ................
0x0c4bef54: 00000000 00000000 00000000 00000000 ................
0x0c4bef64: 00000000 00000000 00000000 00000000 ................
0x0c4bef74: 00000000 00000000 00000000 00000000 ................
0x0c4bef84: 00000000 00000000 00000000 00000000 ................
0x0c4bef94: 00000000 00000000 00000000 00000000 ................
0x0c4befa4: 00000000 00000000 00000000 00000000 ................
0x0c4befb4: 00000000 00000000 00000000 00000000 ................
0x0c4befc4: 00000000 00000000 00000000 00000000 ................
0x0c4befd4: 00000000 00000000 00000000 00000000 ................
0x0c4befe4: 00000000 00000000 00000000 00000000 ................
0x0c4beff4: 00afa000 004c0068 0598c560 059b7edc ....h.L.`....~..
0x0c4bf004: 059b7eec 0c4bf048 773825d2 000000e1 .~..H.K..%8w....
0x0c4bf014: 00000020 057701d0 00000000 05770000  .....w.......w.
0x0c4bf024: 00000000 000000ea 00000020 059b7ec8 ........ ....~..
0x0c4bf034: 05770000 00000000 00000000 7f692f16 ..w........../i.
0x0c4bf044: 0c4bf130 0c4bf0b4 00ca0000 00ca0000 0.K...K.........
0x0c4bf054: 00ca0128 00000000 0c4bf040 0c4bf044 (.......@.K.D.K.
0x0c4bf064: 0c4bfdd0 773c20c0 04676bba fffffffe ..K.. <w.kg.....
0x0c4bf074: 0c4bf0a0 7738f210 00000001 01b422c4 ..K...8w....."..
0x0c4bf084: 00000001 00000000 00000000 00000007 ................
0x0c4bf094: 00000007 00000008 00000008 06e958f8 .............X..
0x0c4bf0a4: 00000001 00000008 80000008 06e95918 .............Y..
0x0c4bf0b4: 00000001 00000008 80000008 06e95938 ............8Y..
0x0c4bf0c4: 00000001 00000090 80000090 00000000 ................
0x0c4bf0d4: 00000000 00000001 00ca0001 00ca0128 ............(...
0x0c4bf0e4: 0c4bf194 773ae769 7f693206 0c4bf118 ..K.i.:w.2i...K.
0x0c4bf0f4: 7133c154 0c4bfdd0 01535750 fffffffe T.3q..K.PWS.....
0x0c4bf104: 0c4bfdd0 0128535f 00000001 0c4bfde0 ..K._S(.......K.
0x0c4bf114: 00000000 0c4bfdd0 0152be00 0152be16 ......K...R...R.
0x0c4bf124: 0c4bf13c 00000000 00000000 00000000 <.K.............
0x0c4bf134: 0c4bf240 0c4bf290 0c4bf160 773f1462 @.K...K.`.K.b.?w
0x0c4bf144: 0c4bf240 0c4bfdd0 0c4bf290 0c4bf1cc @.K...K...K...K.
0x0c4bf154: 0c4bfdd0 773f1480 0c4bfdd0 0c4bf228 ..K...?w..K.(.K.
0x0c4bf164: 773f1434 0c4bf240 0c4bfdd0 0c4bf290 4.?w@.K...K...K.
0x0c4bf174: 0c4bf1cc 0152bd58 0c4bf290 0c4bf240 ..K.X.R...K.@.K.
0x0c4bf184: 00000000 773ae4f3 0c4bf240 0c4bfdd0 ......:w@.K...K.
0x0c4bf194: 0c4bf290 0c4bf1cc 0152bd58 01285d90 ..K...K.X.R..](.
0x0c4bf1a4: 043d73f0 0c4bf240 0c4bf644 004bf300 .s=.@.K.D.K...K.
0x0c4bf1b4: 0c4bfdd0 0000000d 00000000 0c4be000 ..K...........K.
0x0c4bf1c4: 0c4c0000 00000000 00000000 00000000 ..L.............
0x0c4bf1d4: 00000000 00000000 00000000 00000000 ................
0x0c4bf1e4: 00000000 00000000 00000000 00000000 ................
0x0c4bf1f4: 00000000 00000000 00000000 00000000 ................
0x0c4bf204: 00000000 00000000 00000000 00000000 ................
0x0c4bf214: 00000000 00000000 00000000 00000000 ................
0x0c4bf224: 7f692ece 0c4bfd94 773bbabf 0c4bf240 ..i...K...;w@.K.
0x0c4bf234: 0c4bf290 0c4bf240 0c4bf290 406d1388 ..K.@.K...K...m@
0x0c4bf244: 00000000 00000000 7639c424 00000004 ........$.9v....
0x0c4bf254: 00001000 01b136e4 00008abc 00000000 .....6..........
0x0c4bf264: 00000000 00040013 00000000 0000000f ................
0x0c4bf274: 00000013 0c4bfd88 0152cb5c 00040013 ......K.\.R.....
0x0c4bf284: 043d7300 00040000 00040000 0001007f .s=.............
0x0c4bf294: 00000000 00000000 00000000 00000000 ................
0x0c4bf2a4: 00000000 00000000 0000027f 00000002 ................
0x0c4bf2b4: 0000ffff 01284d90 00000000 00000000 .....M(.........
0x0c4bf2c4: 00000000 00000000 00000000 00000000 ................
0x0c4bf2d4: 00000000 00000000 00000000 00000000 ................
0x0c4bf2e4: 00000000 00000000 00000000 00000000 ................
0x0c4bf2f4: 00000000 00000000 00000000 00000000 ................
0x0c4bf304: 00000000 00000000 00000000 1d55a800 ..............U.
0x0c4bf314: 3bf5bf02 00000000 0000002b 00000053 ...;....+...S...
0x0c4bf324: 0c4b002b 7739002b 01285d90 043d73f0 +.K.+.9w.](..s=.
0x0c4bf334: 043d73f0 00000000 00000004 0c4bfd38 .s=.........8.K.
0x0c4bf344: 0c4bfd94 7639c424 00000023 00000212 ..K.$.9v#.......
0x0c4bf354: 0c4bfd38 0691002b 0002027f 00000000 8.K.+...........
0x0c4bf364: 01284d90 00000000 00000000 00000000 .M(.............
0x0c4bf374: 00001f80 0000ffff 00000000 00000000 ................
0x0c4bf384: 00000000 00000000 00000000 00000000 ................
0x0c4bf394: 00000000 00000000 00000000 00000000 ................
0x0c4bf3a4: 00000000 00000000 00000000 00000000 ................
0x0c4bf3b4: 00000000 00000000 00000000 00000000 ................
0x0c4bf3c4: 00000000 00000000 00000000 00000000 ................
0x0c4bf3d4: 00000000 00000000 00000000 00000000 ................
0x0c4bf3e4: 00000000 00000000 a8000000 bf021d55 ............U...
0x0c4bf3f4: 00003bf5 00000000 00000000 00000000 .;..............
0x0c4bf404: 00000000 00000000 00000000 00000000 ................
0x0c4bf414: 00000000 00000000 00000000 00000000 ................
0x0c4bf424: 00000000 00000000 00000000 00000000 ................
0x0c4bf434: 00000000 00000000 00000000 00000000 ................
0x0c4bf444: 00000000 00000000 00000000 00000000 ................
0x0c4bf454: 00000000 00000000 00000000 00000000 ................
0x0c4bf464: 00000000 00000000 00000000 00000000 ................
0x0c4bf474: 00000000 00000000 00000000 00000000 ................
0x0c4bf484: 00000000 00000000 00000000 00000000 ................
0x0c4bf494: 00000000 00000000 00000000 00000000 ................
0x0c4bf4a4: 00000000 00000000 00000000 00000000 ................
0x0c4bf4b4: 00000000 00000000 00000000 00000000 ................
0x0c4bf4c4: 00000000 00000000 00000000 00000000 ................
0x0c4bf4d4: 00000000 00000000 00000000 00000000 ................
0x0c4bf4e4: 00000000 00000000 00000000 00000000 ................
0x0c4bf4f4: 00000000 00000000 00000000 0443a860 ............`.C.
0x0c4bf504: 00000018 00610038 00630062 004c002d ....8.a.b.c.-.L.
0x0c4bf514: 00720064 00650047 00440074 043ae9f0 d.r.G.e.t.D...:.
0x0c4bf524: 00000000 00000000 00000000 00000000 ................
0x0c4bf534: 00000000 00000000 00000000 043ab8d0 ..............:.
0x0c4bf544: 00000001 00000000 ffffffff 00000000 ................
0x0c4bf554: 00000000 00000000 00000000 00000000 ................
0x0c4bf564: 00000000 00000000 00000000 06e96704 .............g..
0x0c4bf574: 06e96778 00000000 00000000 00000000 xg..............
0x0c4bf584: 00000000 04451b10 04451a90 00000000 ......E...E.....
0x0c4bf594: 00000000 00000000 00000000 04a21010 ................
0x0c4bf5a4: 04a3d530 00000000 00000000 00000000 0...............
0x0c4bf5b4: 00000000 00000000 00000000 00000000 ................
0x0c4bf5c4: 0000000d 0000000d 06c86e40 048c7060 ........@n..`p..
0x0c4bf5d4: 048c70e0 000000c0 00000444 00000000 .p......D.......
0x0c4bf5e4: 00000000 00000000 0000271c 00000001 .........'......
0x0c4bf5f4: 00000018 00000004 00000006 00000000 ................
0x0c4bf604: 07f5cad0 099ff278 000000c0 00000444 ....x.......D...
0x0c4bf614: 00000000 00000000 00000000 00000000 ................
0x0c4bf624: 00000000 00000000 00000000 00000000 ................
0x0c4bf634: 00000000 00003930 00101e58 00101e64 ....09..X...d...
0x0c4bf644: 00000000 001022d8 00000000 00102164 ....."......d!..
0x0c4bf654: 00102738 00102598 00000000 00000000 8'...%..........
0x0c4bf664: 00000000 00101a24 00000000 00102688 ....$........&..
0x0c4bf674: 0048f840 000000f4 000294bc 00000000 @.H.............
0x0c4bf684: 000294ac 001024d4 00000000 00000000 .....$..........
0x0c4bf694: 00000000 001019a0 0048f810 00102768 ..........H.h'..
0x0c4bf6a4: 00000ad0 00000000 00000000 00004d18 .............M..
0x0c4bf6b4: 00000000 000000f0 00000000 00101ac8 ................
0x0c4bf6c4: 00000000 00102490 00000000 00000000 .....$..........
0x0c4bf6d4: 00000000 00000000 00000000 00101990 ................
0x0c4bf6e4: 00000000 00102574 00102084 000502cc ....t%... ......
0x0c4bf6f4: 00000000 000502dc 00000000 000502c4 ................
0x0c4bf704: 00000000 0010040c 000294a0 00100410 ................
0x0c4bf714: 00000000 00100404 00000000 000294f0 ................
0x0c4bf724: 001024fc 00029508 00000000 000294e8 .$..............
0x0c4bf734: 00677d34 0048f850 0048f7e4 0048f854 4}g.P.H...H.T.H.
0x0c4bf744: 00000000 0048f848 00000000 00000000 ....H.H.........
0x0c4bf754: 00000000 00000000 00000000 00000000 ................
0x0c4bf764: 00000000 00000000 00000000 00000000 ................
0x0c4bf774: 00000000 0005f608 00000000 0005f60c ................
0x0c4bf784: 00028cc0 0005f600 00101994 0005f5fc ................
0x0c4bf794: 00101a14 00101e84 00000000 00101e88 ................
0x0c4bf7a4: 00000000 00101e80 00000000 00101e7c ............|...
0x0c4bf7b4: 00028ce8 00000000 00102594 00000000 .........%......
0x0c4bf7c4: 00005660 00000000 00004d20 00000000 `V...... M......
0x0c4bf7d4: 00102770 00000000 00000100 00000000 p'..............
0x0c4bf7e4: 00101d94 00000000 001025dc 00000000 .........%......
0x0c4bf7f4: 00102488 00000000 00000000 00000000 .$..............
0x0c4bf804: 00000000 00000000 00000000 00000000 ................
0x0c4bf814: 00102680 00000000 00000000 00000000 .&..............
0x0c4bf824: 0010189c 00000000 00000000 00000000 ................
0x0c4bf834: 001026c0 00000000 00000000 00000000 .&..............
0x0c4bf844: 000502b0 00000000 00000000 00000000 ................
0x0c4bf854: 00000000 00000000 00000000 00000000 ................
0x0c4bf864: 00000000 00000000 00000000 00101e10 ................
0x0c4bf874: 00100414 00101e14 001015f0 00101da0 ................
0x0c4bf884: 000294a8 00101da4 00000000 001002a8 ................
0x0c4bf894: 00062680 001002a8 000294b4 00100288 .&..............
0x0c4bf8a4: 00062688 001002a8 00102620 00100068 .&...... &..h...
0x0c4bf8b4: 00102504 00100088 001011f8 00000000 .%..............
0x0c4bf8c4: 00000000 00000000 000008f0 00000000 ................
0x0c4bf8d4: 000009a0 00100438 00000854 00100458 ....8...T...X...
0x0c4bf8e4: 00000000 00100430 00000000 0010041c ....0...........
0x0c4bf8f4: 00000000 00000000 00000000 00000000 ................
0x0c4bf904: 00000000 00000000 00000000 00000000 ................
0x0c4bf914: 00000000 001005e4 00000000 001005e8 ................
0x0c4bf924: 00000000 001003f8 00000000 001003fc ................
0x0c4bf934: 00000000 001003f4 00000000 001003f0 ................
0x0c4bf944: 00000000 00000000 00000000 00000000 ................
0x0c4bf954: 00000000 00000000 00000000 00000000 ................
0x0c4bf964: 00000000 00000000 0010258c 00000000 .........%......
0x0c4bf974: 00028ce0 00000000 00000000 00000000 ................
0x0c4bf984: 0010199c 00000000 00000000 00000000 ................
0x0c4bf994: 00101a20 00000000 001019b0 00000000  ...............
0x0c4bf9a4: 00000000 00000000 00101a30 00000000 ........0.......
0x0c4bf9b4: 00000000 00000000 00000000 00000000 ................
0x0c4bf9c4: 00102148 00000000 00028ce4 00000000 H!..............
0x0c4bf9d4: 00000000 00000000 00102590 00000000 .........%......
0x0c4bf9e4: 00102684 00000000 0000565c 00000000 .&......\V......
0x0c4bf9f4: 00004d14 00000000 00004d1c 00000000 .M.......M......
0x0c4bfa04: 0000392c 00000000 0010276c 00000000 ,9......l'......
0x0c4bfa14: 000000ec 00000000 000000fc 00000000 ................
